	dev-01	dev-02	dev-03	dev-04	dev-05	dev-06	dev-07	dev-08	dev-09	dev-10	dev-11
286	1	1	0	1	1	1	0	0	0	0	1
287	1	1	0	1	1	1	0	0	0	0	0
288	1	1	0	1	1	0	1	1	1	1	1
289	1	1	0	1	1	0	1	1	1	1	0
290	1	1	0	1	1	0	1	1	1	0	1
291	1	1	0	1	1	0	1	1	1	0	0
292	1	1	0	1	1	0	1	1	0	1	1
293	1	1	0	1	1	0	1	1	0	1	0
294	1	1	0	1	1	0	1	1	0	0	1
295	1	1	0	1	1	0	1	1	0	0	0
296	1	1	0	1	1	0	1	0	1	1	1
297	1	1	0	1	1	0	1	0	1	1	0
298	1	1	0	1	1	0	1	0	1	0	1
299	1	1	0	1	1	0	1	0	1	0	0
300	1	1	0	1	1	0	1	0	0	1	1
301	1	1	0	1	1	0	1	0	0	1	0
302	1	1	0	1	1	0	1	0	0	0	1
303	1	1	0	1	1	0	1	0	0	0	0
304	1	1	0	1	1	0	0	1	1	1	1
305	1	1	0	1	1	0	0	1	1	1	0
306	1	1	0	1	1	0	0	1	1	0	1
307	1	1	0	1	1	0	0	1	1	0	0
308	1	1	0	1	1	0	0	1	0	1	1
309	1	1	0	1	1	0	0	1	0	1	0
310	1	1	0	1	1	0	0	1	0	0	1
311	1	1	0	1	1	0	0	1	0	0	0
312	1	1	0	1	1	0	0	0	1	1	1
313	1	1	0	1	1	0	0	0	1	1	0
314	1	1	0	1	1	0	0	0	1	0	1
315	1	1	0	1	1	0	0	0	1	0	0
316	1	1	0	1	1	0	0	0	0	1	1
317	1	1	0	1	1	0	0	0	0	1	0
318	1	1	0	1	1	0	0	0	0	0	1
319	1	1	0	1	1	0	0	0	0	0	0
320	1	1	0	1	0	1	1	1	1	1	1
321	1	1	0	1	0	1	1	1	1	1	0
322	1	1	0	1	0	1	1	1	1	0	1
323	1	1	0	1	0	1	1	1	1	0	0
324	1	1	0	1	0	1	1	1	0	1	1
325	1	1	0	1	0	1	1	1	0	1	0
326	1	1	0	1	0	1	1	1	0	0	1
327	1	1	0	1	0	1	1	1	0	0	0
328	1	1	0	1	0	1	1	0	1	1	1
329	1	1	0	1	0	1	1	0	1	1	0
330	1	1	0	1	0	1	1	0	1	0	1
331	1	1	0	1	0	1	1	0	1	0	0
332	1	1	0	1	0	1	1	0	0	1	1
333	1	1	0	1	0	1	1	0	0	1	0
334	1	1	0	1	0	1	1	0	0	0	1
335	1	1	0	1	0	1	1	0	0	0	0
352	1	1	0	1	0	0	1	1	1	1	1
353	1	1	0	1	0	0	1	1	1	1	0
354	1	1	0	1	0	0	1	1	1	0	1
355	1	1	0	1	0	0	1	1	1	0	0
356	1	1	0	1	0	0	1	1	0	1	1
357	1	1	0	1	0	0	1	1	0	1	0
358	1	1	0	1	0	0	1	1	0	0	1
359	1	1	0	1	0	0	1	1	0	0	0
360	1	1	0	1	0	0	1	0	1	1	1
361	1	1	0	1	0	0	1	0	1	1	0
362	1	1	0	1	0	0	1	0	1	0	1
363	1	1	0	1	0	0	1	0	1	0	0
364	1	1	0	1	0	0	1	0	0	1	1
365	1	1	0	1	0	0	1	0	0	1	0
366	1	1	0	1	0	0	1	0	0	0	1
367	1	1	0	1	0	0	1	0	0	0	0
384	1	1	0	0	1	1	1	1	1	1	1
385	1	1	0	0	1	1	1	1	1	1	0
386	1	1	0	0	1	1	1	1	1	0	1
387	1	1	0	0	1	1	1	1	1	0	0
388	1	1	0	0	1	1	1	1	0	1	1
389	1	1	0	0	1	1	1	1	0	1	0
390	1	1	0	0	1	1	1	1	0	0	1
391	1	1	0	0	1	1	1	1	0	0	0
392	1	1	0	0	1	1	1	0	1	1	1
393	1	1	0	0	1	1	1	0	1	1	0
394	1	1	0	0	1	1	1	0	1	0	1
395	1	1	0	0	1	1	1	0	1	0	0
396	1	1	0	0	1	1	1	0	0	1	1
397	1	1	0	0	1	1	1	0	0	1	0
398	1	1	0	0	1	1	1	0	0	0	1
399	1	1	0	0	1	1	1	0	0	0	0
400	1	1	0	0	1	1	0	1	1	1	1
401	1	1	0	0	1	1	0	1	1	1	0
402	1	1	0	0	1	1	0	1	1	0	1
403	1	1	0	0	1	1	0	1	1	0	0
404	1	1	0	0	1	1	0	1	0	1	1
405	1	1	0	0	1	1	0	1	0	1	0
406	1	1	0	0	1	1	0	1	0	0	1
407	1	1	0	0	1	1	0	1	0	0	0
408	1	1	0	0	1	1	0	0	1	1	1
409	1	1	0	0	1	1	0	0	1	1	0
410	1	1	0	0	1	1	0	0	1	0	1
411	1	1	0	0	1	1	0	0	1	0	0
412	1	1	0	0	1	1	0	0	0	1	1
413	1	1	0	0	1	1	0	0	0	1	0
414	1	1	0	0	1	1	0	0	0	0	1
415	1	1	0	0	1	1	0	0	0	0	0
416	1	1	0	0	1	0	1	1	1	1	1
417	1	1	0	0	1	0	1	1	1	1	0
418	1	1	0	0	1	0	1	1	1	0	1
419	1	1	0	0	1	0	1	1	1	0	0
420	1	1	0	0	1	0	1	1	0	1	1
421	1	1	0	0	1	0	1	1	0	1	0
422	1	1	0	0	1	0	1	1	0	0	1
423	1	1	0	0	1	0	1	1	0	0	0
424	1	1	0	0	1	0	1	0	1	1	1
425	1	1	0	0	1	0	1	0	1	1	0
426	1	1	0	0	1	0	1	0	1	0	1
427	1	1	0	0	1	0	1	0	1	0	0
428	1	1	0	0	1	0	1	0	0	1	1
429	1	1	0	0	1	0	1	0	0	1	0
430	1	1	0	0	1	0	1	0	0	0	1
431	1	1	0	0	1	0	1	0	0	0	0
432	1	1	0	0	1	0	0	1	1	1	1
433	1	1	0	0	1	0	0	1	1	1	0
434	1	1	0	0	1	0	0	1	1	0	1
435	1	1	0	0	1	0	0	1	1	0	0
436	1	1	0	0	1	0	0	1	0	1	1
437	1	1	0	0	1	0	0	1	0	1	0
438	1	1	0	0	1	0	0	1	0	0	1
439	1	1	0	0	1	0	0	1	0	0	0
440	1	1	0	0	1	0	0	0	1	1	1
441	1	1	0	0	1	0	0	0	1	1	0
442	1	1	0	0	1	0	0	0	1	0	1
443	1	1	0	0	1	0	0	0	1	0	0
444	1	1	0	0	1	0	0	0	0	1	1
445	1	1	0	0	1	0	0	0	0	1	0
446	1	1	0	0	1	0	0	0	0	0	1
447	1	1	0	0	1	0	0	0	0	0	0
448	1	1	0	0	0	1	1	1	1	1	1
449	1	1	0	0	0	1	1	1	1	1	0
450	1	1	0	0	0	1	1	1	1	0	1
451	1	1	0	0	0	1	1	1	1	0	0
452	1	1	0	0	0	1	1	1	0	1	1
453	1	1	0	0	0	1	1	1	0	1	0
454	1	1	0	0	0	1	1	1	0	0	1
455	1	1	0	0	0	1	1	1	0	0	0
456	1	1	0	0	0	1	1	0	1	1	1
457	1	1	0	0	0	1	1	0	1	1	0
458	1	1	0	0	0	1	1	0	1	0	1
459	1	1	0	0	0	1	1	0	1	0	0
460	1	1	0	0	0	1	1	0	0	1	1
461	1	1	0	0	0	1	1	0	0	1	0
462	1	1	0	0	0	1	1	0	0	0	1
463	1	1	0	0	0	1	1	0	0	0	0
480	1	1	0	0	0	0	1	1	1	1	1
481	1	1	0	0	0	0	1	1	1	1	0
482	1	1	0	0	0	0	1	1	1	0	1
483	1	1	0	0	0	0	1	1	1	0	0
484	1	1	0	0	0	0	1	1	0	1	1
485	1	1	0	0	0	0	1	1	0	1	0
486	1	1	0	0	0	0	1	1	0	0	1
487	1	1	0	0	0	0	1	1	0	0	0
488	1	1	0	0	0	0	1	0	1	1	1
489	1	1	0	0	0	0	1	0	1	1	0
490	1	1	0	0	0	0	1	0	1	0	1
491	1	1	0	0	0	0	1	0	1	0	0
492	1	1	0	0	0	0	1	0	0	1	1
493	1	1	0	0	0	0	1	0	0	1	0
494	1	1	0	0	0	0	1	0	0	0	1
495	1	1	0	0	0	0	1	0	0	0	0
512	1	0	1	1	1	1	1	1	1	1	1
513	1	0	1	1	1	1	1	1	1	1	0
514	1	0	1	1	1	1	1	1	1	0	1
515	1	0	1	1	1	1	1	1	1	0	0
516	1	0	1	1	1	1	1	1	0	1	1
517	1	0	1	1	1	1	1	1	0	1	0
518	1	0	1	1	1	1	1	1	0	0	1
519	1	0	1	1	1	1	1	1	0	0	0
520	1	0	1	1	1	1	1	0	1	1	1
521	1	0	1	1	1	1	1	0	1	1	0
522	1	0	1	1	1	1	1	0	1	0	1
523	1	0	1	1	1	1	1	0	1	0	0
524	1	0	1	1	1	1	1	0	0	1	1
525	1	0	1	1	1	1	1	0	0	1	0
526	1	0	1	1	1	1	1	0	0	0	1
527	1	0	1	1	1	1	1	0	0	0	0
528	1	0	1	1	1	1	0	1	1	1	1
529	1	0	1	1	1	1	0	1	1	1	0
530	1	0	1	1	1	1	0	1	1	0	1
531	1	0	1	1	1	1	0	1	1	0	0
532	1	0	1	1	1	1	0	1	0	1	1
533	1	0	1	1	1	1	0	1	0	1	0
534	1	0	1	1	1	1	0	1	0	0	1
535	1	0	1	1	1	1	0	1	0	0	0
536	1	0	1	1	1	1	0	0	1	1	1
537	1	0	1	1	1	1	0	0	1	1	0
538	1	0	1	1	1	1	0	0	1	0	1
539	1	0	1	1	1	1	0	0	1	0	0
540	1	0	1	1	1	1	0	0	0	1	1
541	1	0	1	1	1	1	0	0	0	1	0
542	1	0	1	1	1	1	0	0	0	0	1
543	1	0	1	1	1	1	0	0	0	0	0
544	1	0	1	1	1	0	1	1	1	1	1
545	1	0	1	1	1	0	1	1	1	1	0
546	1	0	1	1	1	0	1	1	1	0	1
547	1	0	1	1	1	0	1	1	1	0	0
548	1	0	1	1	1	0	1	1	0	1	1
549	1	0	1	1	1	0	1	1	0	1	0
550	1	0	1	1	1	0	1	1	0	0	1
551	1	0	1	1	1	0	1	1	0	0	0
552	1	0	1	1	1	0	1	0	1	1	1
553	1	0	1	1	1	0	1	0	1	1	0
554	1	0	1	1	1	0	1	0	1	0	1
555	1	0	1	1	1	0	1	0	1	0	0
556	1	0	1	1	1	0	1	0	0	1	1
557	1	0	1	1	1	0	1	0	0	1	0
558	1	0	1	1	1	0	1	0	0	0	1
559	1	0	1	1	1	0	1	0	0	0	0
560	1	0	1	1	1	0	0	1	1	1	1
561	1	0	1	1	1	0	0	1	1	1	0
562	1	0	1	1	1	0	0	1	1	0	1
563	1	0	1	1	1	0	0	1	1	0	0
564	1	0	1	1	1	0	0	1	0	1	1
565	1	0	1	1	1	0	0	1	0	1	0
566	1	0	1	1	1	0	0	1	0	0	1
567	1	0	1	1	1	0	0	1	0	0	0
568	1	0	1	1	1	0	0	0	1	1	1
569	1	0	1	1	1	0	0	0	1	1	0
570	1	0	1	1	1	0	0	0	1	0	1
571	1	0	1	1	1	0	0	0	1	0	0
572	1	0	1	1	1	0	0	0	0	1	1
573	1	0	1	1	1	0	0	0	0	1	0
574	1	0	1	1	1	0	0	0	0	0	1
575	1	0	1	1	1	0	0	0	0	0	0
576	1	0	1	1	0	1	1	1	1	1	1
577	1	0	1	1	0	1	1	1	1	1	0
578	1	0	1	1	0	1	1	1	1	0	1
579	1	0	1	1	0	1	1	1	1	0	0
580	1	0	1	1	0	1	1	1	0	1	1
581	1	0	1	1	0	1	1	1	0	1	0
582	1	0	1	1	0	1	1	1	0	0	1
583	1	0	1	1	0	1	1	1	0	0	0
584	1	0	1	1	0	1	1	0	1	1	1
585	1	0	1	1	0	1	1	0	1	1	0
586	1	0	1	1	0	1	1	0	1	0	1
587	1	0	1	1	0	1	1	0	1	0	0
588	1	0	1	1	0	1	1	0	0	1	1
589	1	0	1	1	0	1	1	0	0	1	0
590	1	0	1	1	0	1	1	0	0	0	1
591	1	0	1	1	0	1	1	0	0	0	0
608	1	0	1	1	0	0	1	1	1	1	1
609	1	0	1	1	0	0	1	1	1	1	0
610	1	0	1	1	0	0	1	1	1	0	1
611	1	0	1	1	0	0	1	1	1	0	0
612	1	0	1	1	0	0	1	1	0	1	1
613	1	0	1	1	0	0	1	1	0	1	0
614	1	0	1	1	0	0	1	1	0	0	1
615	1	0	1	1	0	0	1	1	0	0	0
616	1	0	1	1	0	0	1	0	1	1	1
617	1	0	1	1	0	0	1	0	1	1	0
618	1	0	1	1	0	0	1	0	1	0	1
619	1	0	1	1	0	0	1	0	1	0	0
620	1	0	1	1	0	0	1	0	0	1	1
621	1	0	1	1	0	0	1	0	0	1	0
622	1	0	1	1	0	0	1	0	0	0	1
623	1	0	1	1	0	0	1	0	0	0	0
640	1	0	1	0	1	1	1	1	1	1	1
641	1	0	1	0	1	1	1	1	1	1	0
642	1	0	1	0	1	1	1	1	1	0	1
643	1	0	1	0	1	1	1	1	1	0	0
644	1	0	1	0	1	1	1	1	0	1	1
645	1	0	1	0	1	1	1	1	0	1	0
646	1	0	1	0	1	1	1	1	0	0	1
647	1	0	1	0	1	1	1	1	0	0	0
648	1	0	1	0	1	1	1	0	1	1	1
649	1	0	1	0	1	1	1	0	1	1	0
650	1	0	1	0	1	1	1	0	1	0	1
651	1	0	1	0	1	1	1	0	1	0	0
652	1	0	1	0	1	1	1	0	0	1	1
653	1	0	1	0	1	1	1	0	0	1	0
654	1	0	1	0	1	1	1	0	0	0	1
655	1	0	1	0	1	1	1	0	0	0	0
656	1	0	1	0	1	1	0	1	1	1	1
657	1	0	1	0	1	1	0	1	1	1	0
658	1	0	1	0	1	1	0	1	1	0	1
659	1	0	1	0	1	1	0	1	1	0	0
660	1	0	1	0	1	1	0	1	0	1	1
661	1	0	1	0	1	1	0	1	0	1	0
662	1	0	1	0	1	1	0	1	0	0	1
663	1	0	1	0	1	1	0	1	0	0	0
664	1	0	1	0	1	1	0	0	1	1	1
665	1	0	1	0	1	1	0	0	1	1	0
666	1	0	1	0	1	1	0	0	1	0	1
667	1	0	1	0	1	1	0	0	1	0	0
668	1	0	1	0	1	1	0	0	0	1	1
669	1	0	1	0	1	1	0	0	0	1	0
670	1	0	1	0	1	1	0	0	0	0	1
671	1	0	1	0	1	1	0	0	0	0	0
672	1	0	1	0	1	0	1	1	1	1	1
673	1	0	1	0	1	0	1	1	1	1	0
674	1	0	1	0	1	0	1	1	1	0	1
675	1	0	1	0	1	0	1	1	1	0	0
676	1	0	1	0	1	0	1	1	0	1	1
677	1	0	1	0	1	0	1	1	0	1	0
678	1	0	1	0	1	0	1	1	0	0	1
679	1	0	1	0	1	0	1	1	0	0	0
680	1	0	1	0	1	0	1	0	1	1	1
681	1	0	1	0	1	0	1	0	1	1	0
682	1	0	1	0	1	0	1	0	1	0	1
683	1	0	1	0	1	0	1	0	1	0	0
684	1	0	1	0	1	0	1	0	0	1	1
685	1	0	1	0	1	0	1	0	0	1	0
686	1	0	1	0	1	0	1	0	0	0	1
687	1	0	1	0	1	0	1	0	0	0	0
688	1	0	1	0	1	0	0	1	1	1	1
689	1	0	1	0	1	0	0	1	1	1	0
690	1	0	1	0	1	0	0	1	1	0	1
691	1	0	1	0	1	0	0	1	1	0	0
692	1	0	1	0	1	0	0	1	0	1	1
693	1	0	1	0	1	0	0	1	0	1	0
694	1	0	1	0	1	0	0	1	0	0	1
695	1	0	1	0	1	0	0	1	0	0	0
696	1	0	1	0	1	0	0	0	1	1	1
697	1	0	1	0	1	0	0	0	1	1	0
698	1	0	1	0	1	0	0	0	1	0	1
699	1	0	1	0	1	0	0	0	1	0	0
700	1	0	1	0	1	0	0	0	0	1	1
701	1	0	1	0	1	0	0	0	0	1	0
702	1	0	1	0	1	0	0	0	0	0	1
703	1	0	1	0	1	0	0	0	0	0	0
704	1	0	1	0	0	1	1	1	1	1	1
705	1	0	1	0	0	1	1	1	1	1	0
706	1	0	1	0	0	1	1	1	1	0	1
707	1	0	1	0	0	1	1	1	1	0	0
708	1	0	1	0	0	1	1	1	0	1	1
709	1	0	1	0	0	1	1	1	0	1	0
710	1	0	1	0	0	1	1	1	0	0	1
711	1	0	1	0	0	1	1	1	0	0	0
712	1	0	1	0	0	1	1	0	1	1	1
713	1	0	1	0	0	1	1	0	1	1	0
714	1	0	1	0	0	1	1	0	1	0	1
715	1	0	1	0	0	1	1	0	1	0	0
716	1	0	1	0	0	1	1	0	0	1	1
717	1	0	1	0	0	1	1	0	0	1	0
718	1	0	1	0	0	1	1	0	0	0	1
719	1	0	1	0	0	1	1	0	0	0	0
736	1	0	1	0	0	0	1	1	1	1	1
737	1	0	1	0	0	0	1	1	1	1	0
738	1	0	1	0	0	0	1	1	1	0	1
739	1	0	1	0	0	0	1	1	1	0	0
740	1	0	1	0	0	0	1	1	0	1	1
741	1	0	1	0	0	0	1	1	0	1	0
742	1	0	1	0	0	0	1	1	0	0	1
743	1	0	1	0	0	0	1	1	0	0	0
744	1	0	1	0	0	0	1	0	1	1	1
745	1	0	1	0	0	0	1	0	1	1	0
746	1	0	1	0	0	0	1	0	1	0	1
747	1	0	1	0	0	0	1	0	1	0	0
748	1	0	1	0	0	0	1	0	0	1	1
749	1	0	1	0	0	0	1	0	0	1	0
750	1	0	1	0	0	0	1	0	0	0	1
751	1	0	1	0	0	0	1	0	0	0	0
768	1	0	0	1	1	1	1	1	1	1	1
769	1	0	0	1	1	1	1	1	1	1	0
